C2/0000: 4C 03 00     JMP $0003
C2/3DE8: C0 10 00     CPY #$0010
C2/3DEB: D0 F6        BNE $3DE3
C2/3DED: A6 32        LDX $32
C2/3DEF: A9 2C        LDA #$2C
C2/3DF1: 9D 57 20     STA $2057,X
C2/3DF4: A9 21        LDA #$21
C2/3DF6: 9D 56 20     STA $2056,X
C2/3DF9: EE 4E 47     INC $474E
C2/3DFC: A2 40 00     LDX #$0040
C2/3DFF: A9 FF        LDA #$FF
C2/3E01: 9D 40 26     STA $2640,X
C2/3E04: CA           DEX 
C2/3E05: 10 FA        BPL $3E01
C2/3E07: C2 20        REP #$20
C2/3E09: 18           CLC 
C2/3E0A: A5 4B        LDA $4B
C2/3E0C: 69 AA 00     ADC #$00AA
C2/3E0F: 85 4B        STA $4B
C2/3E11: 7B           TDC 
C2/3E12: E2 20        SEP #$20
C2/3E14: AD 90 46     LDA $4690
C2/3E17: 0A           ASL 
C2/3E18: AA           TAX 
C2/3E19: BF B5 EE D0  LDA $D0EEB5,X
C2/3E1D: 85 0E        STA $0E
C2/3E1F: BF B6 EE D0  LDA $D0EEB6,X
C2/3E23: 85 0F        STA $0F
C2/3E25: 7B           TDC 
C2/3E26: AA           TAX 
C2/3E27: A4 0E        LDY $0E
C2/3E29: B1 4B        LDA ($4B),Y
C2/3E2B: 9D 40 26     STA $2640,X
C2/3E2E: C8           INY 
C2/3E2F: E8           INX 
C2/3E30: C9 FE        CMP #$FE
C2/3E32: F0 58        BEQ $3E8C
C2/3E34: C9 FF        CMP #$FF
C2/3E36: F0 54        BEQ $3E8C
C2/3E38: C9 FD        CMP #$FD
C2/3E3A: D0 50        BNE $3E8C
C2/3E3C: B1 4B        LDA ($4B),Y
C2/3E3E: 9D 40 26     STA $2640,X
C2/3E41: C8           INY 
C2/3E42: E8           INX 
C2/3E43: C9 F7        CMP #$F7
C2/3E45: F0 12        BEQ $3E59
C2/3E47: C9 F0        CMP #$F0
C2/3E49: B0 31        BCS $3E7C
C2/3E4B: B1 4B        LDA ($4B),Y
C2/3E4D: 9D 40 26     STA $2640,X
C2/3E50: C8           INY 
C2/3E51: E8           INX 
C2/3E52: B1 4B        LDA ($4B),Y
C2/3E54: 9D 40 26     STA $2640,X
C2/3E57: 80 33        BRA $3E8C
C2/3E59: B1 4B        LDA ($4B),Y
C2/3E5B: 9D 40 26     STA $2640,X
C2/3E5E: 85 10        STA $10
C2/3E60: C8           INY 
C2/3E61: E8           INX 
C2/3E62: B1 4B        LDA ($4B),Y
C2/3E64: 9D 40 26     STA $2640,X
C2/3E67: C8           INY 
C2/3E68: E8           INX 
C2/3E69: 64 11        STZ $11
C2/3E6B: B1 4B        LDA ($4B),Y
C2/3E6D: 9D 40 26     STA $2640,X
C2/3E70: C8           INY 
C2/3E71: E8           INX 
C2/3E72: E6 11        INC $11
C2/3E74: A5 11        LDA $11
C2/3E76: C5 10        CMP $10
C2/3E78: D0 F1        BNE $3E6B
C2/3E7A: 80 10        BRA $3E8C
C2/3E7C: B1 4B        LDA ($4B),Y
C2/3E7E: 9D 40 26     STA $2640,X
C2/3E81: C8           INY 
C2/3E82: E8           INX 
C2/3E83: B1 4B        LDA ($4B),Y
C2/3E85: 9D 40 26     STA $2640,X
C2/3E88: C8           INY 
C2/3E89: E8           INX 
C2/3E8A: 80 9D        BRA $3E29
C2/3E8C: 64 22        STZ $22
C2/3E8E: 20 10 32     JSR $3210
C2/3E91: AD 55 47     LDA $4755
C2/3E94: 20 07 02     JSR $0207
C2/3E97: A9 01        LDA #$01
C2/3E99: 99 7F 3D     STA $3D7F,Y
C2/3E9C: A9 41        LDA #$41
C2/3E9E: 99 FB 3C     STA $3CFB,Y
C2/3EA1: 60           RTS 

C2/3EA2: 7B           TDC 
C2/3EA3: AA           TAX 
C2/3EA4: A8           TAY 
C2/3EA5: A9 04        LDA #$04
C2/3EA7: 85 10        STA $10
C2/3EA9: A9 50        LDA #$50
C2/3EAB: 85 0E        STA $0E
C2/3EAD: AD F0 04     LDA $04F0
C2/3EB0: C9 F7        CMP #$F7
C2/3EB2: D0 0C        BNE $3EC0
C2/3EB4: AD F1 04     LDA $04F1
C2/3EB7: C9 01        CMP #$01
C2/3EB9: D0 05        BNE $3EC0
C2/3EBB: A9 08        LDA #$08
C2/3EBD: 99 73 20     STA $2073,Y
C2/3EC0: BD 00 05     LDA $0500,X
C2/3EC3: 99 00 20     STA $2000,Y
C2/3EC6: E8           INX 
C2/3EC7: C8           INY 
C2/3EC8: C6 0E        DEC $0E
C2/3ECA: A5 0E        LDA $0E
C2/3ECC: D0 F2        BNE $3EC0
C2/3ECE: C2 20        REP #$20
C2/3ED0: 98           TYA 
C2/3ED1: 18           CLC 
C2/3ED2: 69 30 00     ADC #$0030
C2/3ED5: A8           TAY 
C2/3ED6: 7B           TDC 
C2/3ED7: E2 20        SEP #$20
C2/3ED9: C6 10        DEC $10
C2/3EDB: A5 10        LDA $10
C2/3EDD: D0 CA        BNE $3EA9
C2/3EDF: AD F1 04     LDA $04F1
C2/3EE2: F0 2D        BEQ $3F11
C2/3EE4: AD F0 04     LDA $04F0
C2/3EE7: C9 BA        CMP #$BA
C2/3EE9: D0 26        BNE $3F11
C2/3EEB: 7B           TDC 
C2/3EEC: AA           TAX 
C2/3EED: A8           TAY 
C2/3EEE: BD 00 20     LDA $2000,X
C2/3EF1: 29 07        AND #$07
C2/3EF3: C9 01        CMP #$01
C2/3EF5: D0 11        BNE $3F08
C2/3EF7: BD 1A 20     LDA $201A,X
C2/3EFA: 29 C6        AND #$C6
C2/3EFC: D0 13        BNE $3F11
C2/3EFE: BD 1A 20     LDA $201A,X
C2/3F01: 09 04        ORA #$04
C2/3F03: 9D 1A 20     STA $201A,X
C2/3F06: 80 09        BRA $3F11
C2/3F08: 20 E0 01     JSR $01E0
C2/3F0B: C8           INY 
C2/3F0C: C0 04 00     CPY #$0004
C2/3F0F: D0 DD        BNE $3EEE
C2/3F11: 20 D5 45     JSR $45D5
C2/3F14: 20 5E 9A     JSR $9A5E
C2/3F17: 7B           TDC
C2/3F18: AA           TAX 
C2/3F19: 86 0E        STX $0E
C2/3F1B: 86 10        STX $10
C2/3F1D: 86 12        STX $12
C2/3F1F: A9 D0        LDA #$D0
C2/3F21: 85 22        STA $22
C2/3F23: 85 1E        STA $1E
C2/3F25: A2 00 9C     LDX #$9C00
C2/3F28: 86 20        STX $20
C2/3F2A: A2 00 00     LDX #$0000
C2/3F2D: A9 02        LDA #$02
C2/3F2F: 20 7C 00     JSR $007C
C2/3F32: C9 02        CMP #$02
C2/3F34: D0 02        BNE $3F38
C2/3F36: A9 FF        LDA #$FF
C2/3F38: 85 16        STA $16
C2/3F3A: A6 0E        LDX $0E
C2/3F3C: A4 10        LDY $10
C2/3F3E: 18           CLC 
C2/3F3F: BD FF 3E     LDA $3EFF,X
C2/3F42: 65 16        ADC $16
C2/3F44: 99 25 22     STA $2225,Y
C2/3F47: 99 29 22     STA $2229,Y
C2/3F4A: BD 00 3F     LDA $3F00,X
C2/3F4D: 99 44 22     STA $2244,Y
C2/3F50: BD 01 3F     LDA $3F01,X
C2/3F53: 99 62 22     STA $2262,Y
C2/3F56: BD 02 3F     LDA $3F02,X
C2/3F59: 99 2C 22     STA $222C,Y
C2/3F5C: BD 03 3F     LDA $3F03,X
C2/3F5F: 99 2D 22     STA $222D,Y
C2/3F62: BD 04 3F     LDA $3F04,X
C2/3F65: 99 27 22     STA $2227,Y
C2/3F68: 99 2B 22     STA $222B,Y
C2/3F6B: BD 05 3F     LDA $3F05,X
C2/3F6E: 99 2F 22     STA $222F,Y
C2/3F71: BD 06 3F     LDA $3F06,X
C2/3F74: 99 2E 22     STA $222E,Y
C2/3F77: C2 20        REP #$20
C2/3F79: BD 07 3F     LDA $3F07,X
C2/3F7C: 99 06 22     STA $2206,Y
C2/3F7F: 99 08 22     STA $2208,Y
C2/3F82: BD 09 3F     LDA $3F09,X
C2/3F85: 99 0A 22     STA $220A,Y
C2/3F88: A9 0F 27     LDA #$270F
C2/3F8B: 99 0C 22     STA $220C,Y
C2/3F8E: BD 0B 3F     LDA $3F0B,X
C2/3F91: 99 67 22     STA $2267,Y
C2/3F94: BD 0D 3F     LDA $3F0D,X
C2/3F97: 99 69 22     STA $2269,Y
C2/3F9A: BD 11 3F     LDA $3F11,X
C2/3F9D: 99 35 22     STA $2235,Y
C2/3FA0: 7B           TDC 
C2/3FA1: E2 20        SEP #$20
C2/3FA3: 99 00 22     STA $2200,Y
C2/3FA6: BD 13 3F     LDA $3F13,X
C2/3FA9: 99 37 22     STA $2237,Y
C2/3FAC: BD 0F 3F     LDA $3F0F,X
C2/3FAF: 99 13 22     STA $2213,Y
C2/3FB2: BD 14 3F     LDA $3F14,X
C2/3FB5: 99 30 22     STA $2230,Y
C2/3FB8: BD 10 3F     LDA $3F10,X
C2/3FBB: 99 32 22     STA $2232,Y
C2/3FBE: BD 15 3F     LDA $3F15,X
C2/3FC1: 99 64 22     STA $2264,Y
C2/3FC4: BD 16 3F     LDA $3F16,X
C2/3FC7: 99 34 22     STA $2234,Y
C2/3FCA: BD 17 3F     LDA $3F17,X
C2/3FCD: 99 65 22     STA $2265,Y
C2/3FD0: BD 18 3F     LDA $3F18,X
C2/3FD3: 99 66 22     STA $2266,Y
C2/3FD6: BD 1E 3F     LDA $3F1E,X
C2/3FD9: 99 02 22     STA $2202,Y
C2/3FDC: 99 2A 22     STA $222A,Y
C2/3FDF: 5A           PHY 
C2/3FE0: BD 19 3F     LDA $3F19,X
C2/3FE3: 10 0B        BPL $3FF0
C2/3FE5: C2 20        REP #$20
C2/3FE7: 98           TYA 
C2/3FE8: 18           CLC 
C2/3FE9: 69 56 00     ADC #$0056
C2/3FEC: A8           TAY 
C2/3FED: 7B           TDC 
C2/3FEE: E2 20        SEP #$20
C2/3FF0: BD 19 3F     LDA $3F19,X
C2/3FF3: 29 7F        AND #$7F
C2/3FF5: 99 1A 22     STA $221A,Y
C2/3FF8: BD 1A 3F     LDA $3F1A,X
C2/3FFB: 99 1B 22     STA $221B,Y
C2/3FFE: BD 1B 3F     LDA $3F1B,X
C2/4001: 99 1C 22     STA $221C,Y
C2/4004: BD 1C 3F     LDA $3F1C,X
C2/4007: 99 1D 22     STA $221D,Y
C2/400A: A5 12        LDA $12
C2/400C: 0A           ASL 
C2/400D: A8           TAY 
C2/400E: BD 1D 3F     LDA $3F1D,X
C2/4011: 99 08 40     STA $4008,Y
C2/4014: AD 21 40     LDA $4021
C2/4017: 99 09 40     STA $4009,Y
C2/401A: A5 12        LDA $12
C2/401C: 0A           ASL 
C2/401D: AA           TAX 
C2/401E: C2 20        REP #$20
C2/4020: BD 20 40     LDA $4020,X
C2/4023: 0A           ASL 
C2/4024: AA           TAX 
C2/4025: 7B           TDC 
C2/4026: E2 20        SEP #$20
C2/4028: BF 00 99 D0  LDA $D09900,X
C2/402C: 85 1C        STA $1C
C2/402E: BF 01 99 D0  LDA $D09901,X
C2/4032: 85 1D        STA $1D
C2/4034: 7A           PLY 
C2/4035: A5 1C        LDA $1C
C2/4037: 99 6E 22     STA $226E,Y
C2/403A: A5 1D        LDA $1D
C2/403C: 99 7F 22     STA $227F,Y
C2/403F: A5 12        LDA $12
C2/4041: 0A           ASL 
C2/4042: AA           TAX 
C2/4043: C2 20        REP #$20
C2/4045: BD 20 40     LDA $4020,X
C2/4048: 0A           ASL 
C2/4049: A8           TAY 
C2/404A: 7B           TDC 
C2/404B: E2 20        SEP #$20
C2/404D: B7 20        LDA [$20],Y
C2/404F: 85 1C        STA $1C
C2/4051: C8           INY 
C2/4052: B7 20        LDA [$20],Y
C2/4054: 85 1D        STA $1D
C2/4056: A2 54 06     LDX #$0654
C2/4059: 86 2A        STX $2A
C2/405B: A6 12        LDX $12
C2/405D: 86 2C        STX $2C
C2/405F: 20 D2 00     JSR $00D2
C2/4062: A6 2E        LDX $2E
C2/4064: 86 08        STX $08
C2/4066: 86 0A        STX $0A
C2/4068: DA           PHX 
C2/4069: 7B           TDC 
C2/406A: A8           TAY 
C2/406B: 84 0C        STY $0C
C2/406D: A6 08        LDX $08
C2/406F: B7 1C        LDA [$1C],Y
C2/4071: 9D 59 47     STA $4759,X
C2/4074: E8           INX 
C2/4075: C8           INY 
C2/4076: C9 FE        CMP #$FE
C2/4078: D0 F5        BNE $406F
C2/407A: A6 0A        LDX $0A
C2/407C: B7 1C        LDA [$1C],Y
C2/407E: 9D 03 48     STA $4803,X
C2/4081: E8           INX 
C2/4082: C8           INY 
C2/4083: C9 FF        CMP #$FF
C2/4085: F0 21        BEQ $40A8
C2/4087: C9 FE        CMP #$FE
C2/4089: D0 F1        BNE $407C
C2/408B: C2 20        REP #$20
C2/408D: 18           CLC 
C2/408E: A5 08        LDA $08
C2/4090: 69 11 00     ADC #$0011
C2/4093: 85 08        STA $08
C2/4095: 18           CLC 
C2/4096: A5 0A        LDA $0A
C2/4098: 69 40 00     ADC #$0040
C2/409B: 85 0A        STA $0A
C2/409D: 7B           TDC 
C2/409E: E2 20        SEP #$20
C2/40A0: E6 0C        INC $0C
C2/40A2: A5 0C        LDA $0C
C2/40A4: C9 0A        CMP #$0A
C2/40A6: D0 C5        BNE $406D
C2/40A8: FA           PLX 
C2/40A9: 86 08        STX $08
C2/40AB: 86 0A        STX $0A
C2/40AD: 86 0C        STX $0C
C2/40AF: A6 08        LDX $08
C2/40B1: B7 1C        LDA [$1C],Y
C2/40B3: 9D 83 4A     STA $4A83,X
C2/40B6: E8           INX 
C2/40B7: C8           INY 
C2/40B8: C9 FF        CMP #$FF
C2/40BA: F0 37        BEQ $40F3
C2/40BC: C9 FE        CMP #$FE
C2/40BE: D0 F1        BNE $40B1
C2/40C0: A6 12        LDX $12
C2/40C2: FE 30 40     INC $4030,X
C2/40C5: A6 0A        LDX $0A
C2/40C7: B7 1C        LDA [$1C],Y
C2/40C9: 9D 2D 4B     STA $4B2D,X
C2/40CC: E8           INX 
C2/40CD: C8           INY 
C2/40CE: C9 FF        CMP #$FF
C2/40D0: F0 21        BEQ $40F3
C2/40D2: C9 FE        CMP #$FE
C2/40D4: D0 F1        BNE $40C7
C2/40D6: C2 20        REP #$20
C2/40D8: 18           CLC 
C2/40D9: A5 08        LDA $08
C2/40DB: 69 11 00     ADC #$0011
C2/40DE: 85 08        STA $08
C2/40E0: 18           CLC 
C2/40E1: A5 0A        LDA $0A
C2/40E3: 69 40 00     ADC #$0040
C2/40E6: 85 0A        STA $0A
C2/40E8: 7B           TDC 
C2/40E9: E2 20        SEP #$20
C2/40EB: E6 0C        INC $0C
C2/40ED: A5 0C        LDA $0C
C2/40EF: C9 0A        CMP #$0A
C2/40F1: D0 BC        BNE $40AF
C2/40F3: A6 10        LDX $10
C2/40F5: 20 E0 01     JSR $01E0
C2/40F8: 86 10        STX $10
C2/40FA: 18           CLC 
C2/40FB: A5 0E        LDA $0E
C2/40FD: 69 20        ADC #$20
C2/40FF: 85 0E        STA $0E
C2/4101: E6 12        INC $12
C2/4103: A5 12        LDA $12
C2/4105: C9 08        CMP #$08
C2/4107: F0 03        BEQ $410C
C2/4109: 4C 2A 3F     JMP $3F2A
C2/410C: 7B           TDC 
C2/410D: AA           TAX 
C2/410E: A9 04        LDA #$04
C2/4110: 8D 20 26     STA $2620
C2/4113: AD 20 26     LDA $2620
C2/4116: 20 EC 01     JSR $01EC
C2/4119: BD 1A 20     LDA $201A,X
C2/411C: 29 04        AND #$04
C2/411E: F0 05        BEQ $4125
C2/4120: A9 01        LDA #$01
C2/4122: 20 A3 41     JSR $41A3
C2/4125: A6 32        LDX $32
C2/4127: BD 1B 20     LDA $201B,X
C2/412A: 29 80        AND #$80
C2/412C: F0 05        BEQ $4133
C2/412E: A9 06        LDA #$06
C2/4130: 20 A3 41     JSR $41A3
C2/4133: A6 32        LDX $32
C2/4135: BD 1B 20     LDA $201B,X
C2/4138: 29 20        AND #$20
C2/413A: F0 05        BEQ $4141
C2/413C: A9 09        LDA #$09
C2/413E: 20 A3 41     JSR $41A3
C2/4141: A6 32        LDX $32
C2/4143: BD 1B 20     LDA $201B,X
C2/4146: 29 04        AND #$04
C2/4148: F0 05        BEQ $414F
C2/414A: A9 04        LDA #$04
C2/414C: 20 A3 41     JSR $41A3
C2/414F: A6 32        LDX $32
C2/4151: BD 1C 20     LDA $201C,X
C2/4154: 29 80        AND #$80
C2/4156: F0 05        BEQ $415D
C2/4158: A9 02        LDA #$02
C2/415A: 20 A3 41     JSR $41A3
C2/415D: A6 32        LDX $32
C2/415F: BD 1C 20     LDA $201C,X
C2/4162: 29 10        AND #$10
C2/4164: F0 05        BEQ $416B
C2/4166: A9 00        LDA #$00
C2/4168: 20 A3 41     JSR $41A3
C2/416B: A6 32        LDX $32
C2/416D: BD 1C 20     LDA $201C,X
C2/4170: 29 01        AND #$01
C2/4172: F0 05        BEQ $4179
C2/4174: A9 07        LDA #$07
C2/4176: 20 A3 41     JSR $41A3
C2/4179: A6 32        LDX $32
C2/417B: BD 1D 20     LDA $201D,X
C2/417E: 29 10        AND #$10
C2/4180: F0 05        BEQ $4187
C2/4182: A9 03        LDA #$03
C2/4184: 20 A3 41     JSR $41A3
C2/4187: A6 32        LDX $32
C2/4189: BD 1C 20     LDA $201C,X
C2/418C: 29 08        AND #$08
C2/418E: F0 05        BEQ $4195
C2/4190: A9 05        LDA #$05
C2/4192: 20 A3 41     JSR $41A3
C2/4195: EE 20 26     INC $2620
C2/4198: AD 20 26     LDA $2620
C2/419B: C9 0C        CMP #$0C
C2/419D: F0 03        BEQ $41A2
C2/419F: 4C 13 41     JMP $4113
C2/41A2: 60           RTS 

C2/41A3: AA           TAX 
C2/41A4: A9 01        LDA #$01
C2/41A6: 8D D7 3E     STA $3ED7
C2/41A9: AD 20 26     LDA $2620
C2/41AC: 4C FD 24     JMP $24FD
C2/41AF: 7B           TDC 
C2/41B0: AA           TAX 
C2/41B1: A9 80        LDA #$80
C2/41B3: 9D 34 2B     STA $2B34,X
C2/41B6: E8           INX 
C2/41B7: E0 00 01     CPX #$0100
C2/41BA: D0 F7        BNE $41B3
C2/41BC: 7B           TDC 
C2/41BD: AA           TAX 
C2/41BE: 86 0E        STX $0E
C2/41C0: 7B           TDC 
C2/41C1: A8           TAY 
C2/41C2: A9 81        LDA #$81
C2/41C4: 9D 3C 2F     STA $2F3C,X
C2/41C7: 9D B6 2D     STA $2DB6,X
C2/41CA: E8           INX 
C2/41CB: C8           INY 
C2/41CC: C0 82 00     CPY #$0082
C2/41CF: D0 F3        BNE $41C4
C2/41D1: C2 20        REP #$20
C2/41D3: 8A           TXA
C2/41D4: 18           CLC
C2/41D5: 69 08 02     ADC #$0208
C2/41D8: AA           TAX
C2/41D9: 7B           TDC 
C2/41DA: E2 20        SEP #$20
C2/41DC: E6 0E        INC $0E
C2/41DE: A5 0E        LDA $0E
C2/41E0: C9 04        CMP #$04
C2/41E2: D0 DC        BNE $41C0
C2/41E4: 7B           TDC 
C2/41E5: AA           TAX 
C2/41E6: 86 0E        STX $0E
C2/41E8: 7B           TDC 
C2/41E9: A8           TAY 
C2/41EA: A9 80        LDA #$80
C2/41EC: 9D 6C 37     STA $376C,X
C2/41EF: E8           INX 
C2/41F0: C8           INY 
C2/41F1: C0 04 00     CPY #$0004
C2/41F4: D0 F6        BNE $41EC
C2/41F6: 8A           TXA
C2/41F7: 18           CLC 
C2/41F8: 69 10        ADC #$10
C2/41FA: AA           TAX 
C2/41FB: E6 0E        INC $0E
C2/41FD: A5 0E        LDA $0E
C2/41FF: C9 04        CMP #$04
C2/4201: D0 E5        BNE $41E8
C2/4203: 7B           TDC 
C2/4204: AA           TAX 
C2/4205: 86 0E        STX $0E
C2/4207: 7B           TDC 
C2/4208: A8           TAY 
C2/4209: A9 80        LDA #$80
C2/420B: 9D B4 37     STA $37B4,X
C2/420E: E8           INX 
C2/420F: C8           INY 
C2/4210: C0 02 00     CPY #$0002
C2/4213: D0 F6        BNE $420B
C2/4215: 8A           TXA
C2/4216: 18           CLC 
C2/4217: 69 0A        ADC #$0A
C2/4219: AA           TAX 
C2/421A: E6 0E        INC $0E
C2/421C: A5 0E        LDA $0E
C2/421E: C9 04        CMP #$04
C2/4220: D0 E5        BNE $4207
C2/4222: 7B           TDC 
C2/4223: A8           TAY 
C2/4224: AA           TAX 
C2/4225: 84 0E        STY $0E
C2/4227: 64 0E        STZ $0E
C2/4229: DA           PHX 
C2/422A: BD 40 20     LDA $2040,X
C2/422D: 99 99 41     STA $4199,Y
C2/4230: E8           INX 
C2/4231: C8           INY 
C2/4232: E6 0E        INC $0E
C2/4234: A5 0E        LDA $0E
C2/4236: C9 04        CMP #$04
C2/4238: D0 F0        BNE $422A
C2/423A: FA           PLX 
C2/423B: 20 E0 01     JSR $01E0
C2/423E: E6 0F        INC $0F
C2/4240: A5 0F        LDA $0F
C2/4242: C9 04        CMP #$04
C2/4244: D0 E1        BNE $4227
C2/4246: 22 78 EF D0  JSR $D0EF78
C2/424A: 7B           TDC 
C2/424B: AA           TAX 
C2/424C: A8           TAY 
C2/424D: BD 40 06     LDA $0640,X
C2/4250: 9D 34 27     STA $2734,X
C2/4253: E8           INX 
C2/4254: E0 00 02     CPX #$0200
C2/4257: D0 F4        BNE $424D
C2/4259: B9 34 27     LDA $2734,Y
C2/425C: 20 FA 03     JSR $03FA
C2/425F: C8           INY 
C2/4260: C0 00 01     CPY #$0100
C2/4263: D0 F4        BNE $4259
C2/4265: 7B           TDC
C2/4266: A8           TAY
C2/4267: 84 08        STY $08
C2/4269: A4 08        LDY $08
C2/426B: 20 69 03     JSR $0369
C2/426E: A4 08        LDY $08
C2/4270: 99 20 26     STA $2620,Y
C2/4273: E6 08        INC $08
C2/4275: A5 08        LDA $08
C2/4277: D0 F0        BNE $4269
C2/4279: 7B           TDC 
C2/427A: AA           TAX 
C2/427B: BD 20 26     LDA $2620,X
C2/427E: 9D 34 2C     STA $2C34,X
C2/4281: E8           INX 
C2/4282: E0 00 01     CPX #$0100
C2/4285: D0 F4        BNE $427B
C2/4287: 7B           TDC 
C2/4288: AA           TAX 
C2/4289: 86 0E        STX $0E
C2/428B: 86 10        STX $10
C2/428D: 86 18        STX $18
C2/428F: E8           INX 
C2/4290: 86 14        STX $14
C2/4292: A5 0E        LDA $0E
C2/4294: C9 0C        CMP #$0C
C2/4296: 90 0B        BCC $42A3
C2/4298: 38           SEC 
C2/4299: A5 0E        LDA $0E
C2/429B: E9 0C        SBC #$0C
C2/429D: 18           CLC 
C2/429E: 69 10        ADC #$10
C2/42A0: AA           TAX 
C2/42A1: 80 02        BRA $42A5
C2/42A3: A6 0E        LDX $0E
C2/42A5: BD 50 09     LDA $0950,X
C2/42A8: 85 12        STA $12
C2/42AA: A0 08 00     LDY #$0008
C2/42AD: A6 10        LDX $10
C2/42AF: E0 81 00     CPX #$0081
C2/42B2: D0 03        BNE $42B7
C2/42B4: 4C 67 43     JMP $4367
C2/42B7: 06 12        ASL $12
C2/42B9: B0 10        BCS $42CB
C2/42BB: A9 FF        LDA #$FF
C2/42BD: 9D 34 2D     STA $2D34,X
C2/42C0: 9D BE 2F     STA $2FBE,X
C2/42C3: 9D 48 32     STA $3248,X
C2/42C6: 9D D2 34     STA $34D2,X
C2/42C9: 80 6B        BRA $4336
C2/42CB: 8A           TXA 
C2/42CC: C9 5F        CMP #$5F
C2/42CE: 90 18        BCC $42E8
C2/42D0: 38           SEC 
C2/42D1: E9 5F        SBC #$5F
C2/42D3: 18           CLC 
C2/42D4: 69 80        ADC #$80
C2/42D6: 48           PHA 
C2/42D7: A9 FF        LDA #$FF
C2/42D9: 9D 34 2D     STA $2D34,X
C2/42DC: 9D BE 2F     STA $2FBE,X
C2/42DF: 9D 48 32     STA $3248,X
C2/42E2: 9D D2 34     STA $34D2,X
C2/42E5: 68           PLA 
C2/42E6: CA           DEX 
C2/42E7: CA           DEX 
C2/42E8: 86 20        STX $20
C2/42EA: 9D 34 2D     STA $2D34,X
C2/42ED: 9D BE 2F     STA $2FBE,X
C2/42F0: 9D 48 32     STA $3248,X
C2/42F3: 9D D2 34     STA $34D2,X
C2/42F6: A5 14        LDA $14
C2/42F8: 9D B6 2D     STA $2DB6,X
C2/42FB: 9D 40 30     STA $3040,X
C2/42FE: 9D CA 32     STA $32CA,X
C2/4301: 9D 54 35     STA $3554,X
C2/4304: BD 34 2D     LDA $2D34,X
C2/4307: C2 20        REP #$20
C2/4309: 20 B6 01     JSR $01B6
C2/430C: AA           TAX 
C2/430D: 7B           TDC 
C2/430E: E2 20        SEP #$20
C2/4310: BF 80 0B D1  LDA $D10B80,X
C2/4314: 48           PHA 
C2/4315: BF 83 0B D1  LDA $D10B83,X
C2/4319: 29 7F        AND #$7F
C2/431B: A6 20        LDX $20
C2/431D: 9D 38 2E     STA $2E38,X
C2/4320: 9D C2 30     STA $30C2,X
C2/4323: 9D 4C 33     STA $334C,X
C2/4326: 9D D6 35     STA $35D6,X
C2/4329: 68           PLA 
C2/432A: 9D BA 2E     STA $2EBA,X
C2/432D: 9D 44 31     STA $3144,X
C2/4330: 9D CE 33     STA $33CE,X
C2/4333: 9D 58 36     STA $3658,X
C2/4336: E6 15        INC $15
C2/4338: A5 15        LDA $15
C2/433A: C9 03        CMP #$03
C2/433C: D0 0E        BNE $434C
C2/433E: 64 15        STZ $15
C2/4340: E6 14        INC $14
C2/4342: A5 14        LDA $14
C2/4344: C9 07        CMP #$07
C2/4346: D0 04        BNE $434C
C2/4348: A9 01        LDA #$01
C2/434A: 85 14        STA $14
C2/434C: E6 10        INC $10
C2/434E: A5 18        LDA $18
C2/4350: D0 0A        BNE $435C
C2/4352: A5 10        LDA $10
C2/4354: C9 5F        CMP #$5F
C2/4356: 90 04        BCC $435C
C2/4358: E6 18        INC $18
C2/435A: 80 06        BRA $4362
C2/435C: 88           DEY 
C2/435D: F0 03        BEQ $4362
C2/435F: 4C AD 42     JMP $42AD
C2/4362: E6 0E        INC $0E
C2/4364: 4C 92 42     JMP $4292
C2/4367: 7B           TDC 
C2/4368: A8           TAY 
C2/4369: AA           TAX 
C2/436A: 64 0E        STZ $0E
C2/436C: DA           PHX 
C2/436D: BD 3D 20     LDA $203D,X
C2/4370: 48           PHA 
C2/4371: 20 BE 01     JSR $01BE
C2/4374: 1A           INC 
C2/4375: 99 20 26     STA $2620,Y
C2/4378: 68           PLA 
C2/4379: 29 0F        AND #$0F
C2/437B: 1A           INC 
C2/437C: 99 21 26     STA $2621,Y
C2/437F: C8           INY 
C2/4380: C8           INY 
C2/4381: E8           INX 
C2/4382: E6 0E        INC $0E
C2/4384: A5 0E        LDA $0E
C2/4386: C9 03        CMP #$03
C2/4388: D0 E3        BNE $436D
C2/438A: FA           PLX 
C2/438B: 20 E0 01     JSR $01E0
C2/438E: C0 18 00     CPY #$0018
C2/4391: D0 D7        BNE $436A
C2/4393: 7B           TDC
C2/4394: AA           TAX 
C2/4395: A8           TAY 
C2/4396: 84 12        STY $12
C2/4398: 84 3D        STY $3D
C2/439A: 84 3F        STY $3F
C2/439C: 64 1A        STZ $1A
C2/439E: DA           PHX 
C2/439F: A5 12        LDA $12
C2/43A1: C2 20        REP #$20
C2/43A3: 20 B2 01     JSR $01B2
C2/43A6: AA           TAX 
C2/43A7: 7B           TDC 
C2/43A8: E2 20        SEP #$20
C2/43AA: BD 39 20     LDA $2039,X
C2/43AD: 29 08        AND #$08
C2/43AF: F0 07        BEQ $43B8
C2/43B1: A5 12        LDA $12
C2/43B3: AA           TAX 
C2/43B4: F6 3D        INC $3D,X
C2/43B6: E6 1A        INC $1A
C2/43B8: FA           PLX 
C2/43B9: 64 10        STZ $10
C2/43BB: 64 14        STZ $14
C2/43BD: 64 0E        STZ $0E
